[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 05:12:21] Step 5600/10000 | loss=0.3968 | lr=8.38e-06 | grad_norm=1.555 | mask=64.21% (active=2849, masked=5111) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.19e-01
[2026-02-28 05:12:31] Step 5610/10000 | loss=0.4036 | lr=8.37e-06 | grad_norm=1.664 | mask=68.29% (active=2324, masked=5004) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.65e-01
[2026-02-28 05:12:41] Step 5620/10000 | loss=0.3580 | lr=8.37e-06 | grad_norm=1.672 | mask=63.38% (active=2367, masked=4097) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 05:12:51] Step 5630/10000 | loss=0.4101 | lr=8.36e-06 | grad_norm=1.562 | mask=56.19% (active=2972, masked=3812) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.19e-01
[2026-02-28 05:13:01] Step 5640/10000 | loss=0.4365 | lr=8.35e-06 | grad_norm=1.648 | mask=61.13% (active=2892, masked=4548) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 05:13:12] Step 5650/10000 | loss=0.3458 | lr=8.35e-06 | grad_norm=1.461 | mask=62.17% (active=2975, masked=4889) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.58e-01
[2026-02-28 05:13:22] Step 5660/10000 | loss=0.4002 | lr=8.34e-06 | grad_norm=1.641 | mask=59.25% (active=3345, masked=4863) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 05:13:31] Step 5670/10000 | loss=0.3775 | lr=8.34e-06 | grad_norm=1.578 | mask=64.90% (active=2631, masked=4865) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.82e-01
[2026-02-28 05:13:42] Step 5680/10000 | loss=0.3986 | lr=8.33e-06 | grad_norm=1.578 | mask=55.93% (active=3124, masked=3964) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.74e-01
[2026-02-28 05:13:51] Step 5690/10000 | loss=0.3399 | lr=8.32e-06 | grad_norm=1.578 | mask=56.20% (active=2719, masked=3489) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.08e-01
[2026-02-28 05:14:02] Step 5700/10000 | loss=0.4080 | lr=8.32e-06 | grad_norm=1.648 | mask=65.14% (active=2602, masked=4862) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.99e-01
[2026-02-28 05:14:11] Step 5710/10000 | loss=0.3410 | lr=8.31e-06 | grad_norm=1.344 | mask=68.34% (active=2396, masked=5172) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 05:14:22] Step 5720/10000 | loss=0.4026 | lr=8.31e-06 | grad_norm=1.906 | mask=65.14% (active=2340, masked=4372) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.68e-01
[2026-02-28 05:14:31] Step 5730/10000 | loss=0.3805 | lr=8.30e-06 | grad_norm=1.555 | mask=57.11% (active=2642, masked=3518) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 05:14:41] Step 5740/10000 | loss=0.3942 | lr=8.29e-06 | grad_norm=1.773 | mask=65.96% (active=2857, masked=5535) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.49e-01
[2026-02-28 05:14:51] Step 5750/10000 | loss=0.3364 | lr=8.29e-06 | grad_norm=1.672 | mask=66.93% (active=2860, masked=5788) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.72e-01
[2026-02-28 05:15:02] Step 5760/10000 | loss=0.3605 | lr=8.28e-06 | grad_norm=1.852 | mask=63.14% (active=1734, masked=2970) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.49e-01
[2026-02-28 05:15:11] Step 5770/10000 | loss=0.3905 | lr=8.28e-06 | grad_norm=1.609 | mask=62.56% (active=3016, masked=5040) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.32e-01
[2026-02-28 05:15:21] Step 5780/10000 | loss=0.4302 | lr=8.27e-06 | grad_norm=1.773 | mask=62.19% (active=2674, masked=4398) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.34e-01
[2026-02-28 05:15:32] Step 5790/10000 | loss=0.3845 | lr=8.26e-06 | grad_norm=1.555 | mask=66.10% (active=2959, masked=5769) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.48e-01
[2026-02-28 05:15:42] Step 5800/10000 | loss=0.3551 | lr=8.26e-06 | grad_norm=1.586 | mask=66.58% (active=2545, masked=5071) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 05:15:54] Step 5810/10000 | loss=0.4000 | lr=8.25e-06 | grad_norm=1.562 | mask=57.17% (active=3077, masked=4107) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.56e-01
[2026-02-28 05:16:04] Step 5820/10000 | loss=0.4090 | lr=8.25e-06 | grad_norm=1.758 | mask=63.78% (active=2593, masked=4567) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.02e-01
[2026-02-28 05:16:14] Step 5830/10000 | loss=0.4134 | lr=8.24e-06 | grad_norm=1.594 | mask=61.21% (active=3308, masked=5220) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.48e-01
[2026-02-28 05:16:25] Step 5840/10000 | loss=0.3643 | lr=8.23e-06 | grad_norm=1.656 | mask=62.47% (active=2552, masked=4248) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.16e-01
[2026-02-28 05:16:35] Step 5850/10000 | loss=0.3718 | lr=8.23e-06 | grad_norm=1.656 | mask=59.47% (active=2837, masked=4163) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.43e-01
[2026-02-28 05:16:46] Step 5860/10000 | loss=0.3880 | lr=8.22e-06 | grad_norm=1.758 | mask=60.10% (active=2598, masked=3914) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.59e-01
[2026-02-28 05:16:55] Step 5870/10000 | loss=0.3809 | lr=8.22e-06 | grad_norm=1.570 | mask=62.71% (active=1978, masked=3326) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.98e-01
[2026-02-28 05:17:05] Step 5880/10000 | loss=0.3828 | lr=8.21e-06 | grad_norm=1.766 | mask=63.01% (active=2465, masked=4199) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 05:17:16] Step 5890/10000 | loss=0.4140 | lr=8.20e-06 | grad_norm=1.594 | mask=65.06% (active=2658, masked=4950) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 05:17:26] Step 5900/10000 | loss=0.4095 | lr=8.20e-06 | grad_norm=1.500 | mask=53.58% (active=2659, masked=3069) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.63e-01
[2026-02-28 05:17:35] Step 5910/10000 | loss=0.3668 | lr=8.19e-06 | grad_norm=1.625 | mask=57.31% (active=2739, masked=3677) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.33e-01
[2026-02-28 05:17:45] Step 5920/10000 | loss=0.3411 | lr=8.19e-06 | grad_norm=1.438 | mask=60.42% (active=2153, masked=3287) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.12e-01
[2026-02-28 05:17:55] Step 5930/10000 | loss=0.3788 | lr=8.18e-06 | grad_norm=1.555 | mask=64.74% (active=2547, masked=4677) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.89e-01
[2026-02-28 05:18:05] Step 5940/10000 | loss=0.3837 | lr=8.17e-06 | grad_norm=1.672 | mask=65.98% (active=2907, masked=5637) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.43e-01
[2026-02-28 05:18:16] Step 5950/10000 | loss=0.3875 | lr=8.17e-06 | grad_norm=1.625 | mask=67.40% (active=2342, masked=4842) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.77e-01
[2026-02-28 05:18:26] Step 5960/10000 | loss=0.3639 | lr=8.16e-06 | grad_norm=1.477 | mask=59.08% (active=2501, masked=3611) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.42e-01
[2026-02-28 05:18:35] Step 5970/10000 | loss=0.3706 | lr=8.15e-06 | grad_norm=1.734 | mask=62.86% (active=2445, masked=4139) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 05:18:46] Step 5980/10000 | loss=0.3741 | lr=8.15e-06 | grad_norm=1.680 | mask=65.59% (active=2824, masked=5384) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.59e-01
[2026-02-28 05:18:55] Step 5990/10000 | loss=0.3659 | lr=8.14e-06 | grad_norm=1.820 | mask=60.52% (active=2470, masked=3786) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.04e-01
[2026-02-28 05:19:06] Step 6000/10000 | loss=0.3786 | lr=8.14e-06 | grad_norm=1.750 | mask=58.40% (active=3178, masked=4462) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.76e-01
[2026-02-28 05:19:20] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_6000
[2026-02-28 05:19:30] Step 6010/10000 | loss=0.3762 | lr=8.13e-06 | grad_norm=1.633 | mask=67.80% (active=2795, masked=5885) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.47e-01
[2026-02-28 05:19:40] Step 6020/10000 | loss=0.3396 | lr=8.12e-06 | grad_norm=1.648 | mask=59.89% (active=2240, masked=3344) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.47e-01
[2026-02-28 05:19:50] Step 6030/10000 | loss=0.3749 | lr=8.12e-06 | grad_norm=1.570 | mask=63.43% (active=3072, masked=5328) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.39e-01
[2026-02-28 05:19:59] Step 6040/10000 | loss=0.3921 | lr=8.11e-06 | grad_norm=1.719 | mask=56.50% (active=2307, masked=2997) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.64e-01
[2026-02-28 05:20:09] Step 6050/10000 | loss=0.3481 | lr=8.11e-06 | grad_norm=1.641 | mask=61.37% (active=2670, masked=4242) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 05:20:19] Step 6060/10000 | loss=0.3648 | lr=8.10e-06 | grad_norm=1.766 | mask=57.30% (active=2497, masked=3351) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.39e-01
[2026-02-28 05:20:29] Step 6070/10000 | loss=0.3857 | lr=8.09e-06 | grad_norm=1.609 | mask=73.17% (active=2194, masked=5982) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=3.75 | rag_emb_grad=1.67e-01
[2026-02-28 05:20:39] Step 6080/10000 | loss=0.4029 | lr=8.09e-06 | grad_norm=1.789 | mask=62.69% (active=2549, masked=4283) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.20e-01
[2026-02-28 05:20:48] Step 6090/10000 | loss=0.3143 | lr=8.08e-06 | grad_norm=1.602 | mask=59.47% (active=2633, masked=3863) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.24e-01
[2026-02-28 05:20:59] Step 6100/10000 | loss=0.3827 | lr=8.07e-06 | grad_norm=1.734 | mask=57.62% (active=2746, masked=3734) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.19e-01
[2026-02-28 05:21:09] Step 6110/10000 | loss=0.3567 | lr=8.07e-06 | grad_norm=1.562 | mask=63.64% (active=2574, masked=4506) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 05:21:18] Step 6120/10000 | loss=0.3694 | lr=8.06e-06 | grad_norm=1.766 | mask=60.35% (active=2382, masked=3626) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.89e-01
[2026-02-28 05:21:27] Step 6130/10000 | loss=0.3384 | lr=8.05e-06 | grad_norm=1.680 | mask=61.07% (active=2797, masked=4387) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.82e-01
[2026-02-28 05:21:37] Step 6140/10000 | loss=0.3786 | lr=8.05e-06 | grad_norm=1.414 | mask=55.84% (active=2678, masked=3386) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.54e-01
[2026-02-28 05:21:47] Step 6150/10000 | loss=0.3536 | lr=8.04e-06 | grad_norm=1.633 | mask=59.63% (active=3000, masked=4432) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.52e-01
[2026-02-28 05:21:56] Step 6160/10000 | loss=0.3595 | lr=8.04e-06 | grad_norm=1.562 | mask=55.08% (active=2753, masked=3375) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.87e-01
[2026-02-28 05:22:06] Step 6170/10000 | loss=0.3751 | lr=8.03e-06 | grad_norm=1.875 | mask=59.06% (active=2381, masked=3435) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.09e-01
[2026-02-28 05:22:17] Step 6180/10000 | loss=0.3428 | lr=8.02e-06 | grad_norm=1.578 | mask=67.00% (active=3292, masked=6684) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.33e-01
[2026-02-28 05:22:26] Step 6190/10000 | loss=0.3232 | lr=8.02e-06 | grad_norm=1.523 | mask=60.42% (active=2964, masked=4524) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 05:22:37] Step 6200/10000 | loss=0.3753 | lr=8.01e-06 | grad_norm=1.344 | mask=63.80% (active=3174, masked=5594) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.50e-01
[2026-02-28 05:22:47] Step 6210/10000 | loss=0.3481 | lr=8.00e-06 | grad_norm=1.805 | mask=64.31% (active=2350, masked=4234) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.12e-01
[2026-02-28 05:22:57] Step 6220/10000 | loss=0.4046 | lr=8.00e-06 | grad_norm=1.633 | mask=61.16% (active=2849, masked=4487) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.44e-01
[2026-02-28 05:23:07] Step 6230/10000 | loss=0.3595 | lr=7.99e-06 | grad_norm=1.625 | mask=64.32% (active=2543, masked=4585) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.65e-01
[2026-02-28 05:23:18] Step 6240/10000 | loss=0.4286 | lr=7.99e-06 | grad_norm=1.547 | mask=64.44% (active=3021, masked=5475) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.52e-01
[2026-02-28 05:23:27] Step 6250/10000 | loss=0.3569 | lr=7.98e-06 | grad_norm=1.570 | mask=60.32% (active=2581, masked=3923) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.54e-01
[2026-02-28 05:23:37] Step 6260/10000 | loss=0.4056 | lr=7.97e-06 | grad_norm=1.547 | mask=66.85% (active=2840, masked=5728) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.20e-01
[2026-02-28 05:23:48] Step 6270/10000 | loss=0.4293 | lr=7.97e-06 | grad_norm=2.047 | mask=72.47% (active=2799, masked=7369) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.87e-01
[2026-02-28 05:23:58] Step 6280/10000 | loss=0.4309 | lr=7.96e-06 | grad_norm=1.727 | mask=71.62% (active=2647, masked=6681) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 05:24:08] Step 6290/10000 | loss=0.3925 | lr=7.95e-06 | grad_norm=1.625 | mask=65.71% (active=2743, masked=5257) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.78e-01
[2026-02-28 05:24:18] Step 6300/10000 | loss=0.3749 | lr=7.95e-06 | grad_norm=1.859 | mask=63.92% (active=2413, masked=4275) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.84e-01
[2026-02-28 05:24:27] Step 6310/10000 | loss=0.3650 | lr=7.94e-06 | grad_norm=1.680 | mask=61.15% (active=2356, masked=3708) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 05:24:37] Step 6320/10000 | loss=0.3568 | lr=7.93e-06 | grad_norm=1.820 | mask=58.34% (active=3076, masked=4308) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 05:24:48] Step 6330/10000 | loss=0.3710 | lr=7.93e-06 | grad_norm=1.727 | mask=58.00% (active=2762, masked=3814) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.77e-01
[2026-02-28 05:24:58] Step 6340/10000 | loss=0.3938 | lr=7.92e-06 | grad_norm=1.641 | mask=51.70% (active=3319, masked=3553) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.54e-01
[2026-02-28 05:25:09] Step 6350/10000 | loss=0.4018 | lr=7.91e-06 | grad_norm=1.461 | mask=60.78% (active=2758, masked=4274) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.07e-01
[2026-02-28 05:25:19] Step 6360/10000 | loss=0.3406 | lr=7.91e-06 | grad_norm=1.578 | mask=58.39% (active=2816, masked=3952) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.52e-01
[2026-02-28 05:25:29] Step 6370/10000 | loss=0.3626 | lr=7.90e-06 | grad_norm=1.672 | mask=53.33% (active=3155, masked=3605) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.68e-01
[2026-02-28 05:25:39] Step 6380/10000 | loss=0.3725 | lr=7.89e-06 | grad_norm=1.633 | mask=62.33% (active=3357, masked=5555) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.08e-01
[2026-02-28 05:25:49] Step 6390/10000 | loss=0.3851 | lr=7.89e-06 | grad_norm=1.695 | mask=63.98% (active=2743, masked=4873) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 05:25:58] Step 6400/10000 | loss=0.3380 | lr=7.88e-06 | grad_norm=1.469 | mask=68.28% (active=2840, masked=6112) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.64e-01
[2026-02-28 05:26:07] Step 6410/10000 | loss=0.3843 | lr=7.88e-06 | grad_norm=1.773 | mask=61.25% (active=3233, masked=5111) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.77e-01
[2026-02-28 05:26:18] Step 6420/10000 | loss=0.3776 | lr=7.87e-06 | grad_norm=1.531 | mask=64.92% (active=3185, masked=5895) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.64e-01
[2026-02-28 05:26:28] Step 6430/10000 | loss=0.3721 | lr=7.86e-06 | grad_norm=1.789 | mask=75.40% (active=2226, masked=6822) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.44e-01
[2026-02-28 05:26:39] Step 6440/10000 | loss=0.3591 | lr=7.86e-06 | grad_norm=1.602 | mask=65.09% (active=2430, masked=4530) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.27e-01
[2026-02-28 05:26:49] Step 6450/10000 | loss=0.3916 | lr=7.85e-06 | grad_norm=1.641 | mask=67.63% (active=2561, masked=5351) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.34e-01
